Using TensorFlow backend.
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Main script started ...
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Data preparation started ...
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Loading initial training data ...
2018-03-09 16:39:21,812 - TROUBLED_LIFE - INFO - Loading initial training data done.
2018-03-09 16:39:21,813 - TROUBLED_LIFE - INFO - Loading prepared validation data ...
2018-03-09 16:39:21,870 - TROUBLED_LIFE - INFO - Loading prepared validation data done.
2018-03-09 16:39:21,870 - TROUBLED_LIFE - INFO - Loading prepared test data ...
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Loading prepared test data done.
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Data preparation done in 00:00:00.397.
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Executing training ...
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Begin training ...
2018-03-09 16:39:27,546 - TROUBLED_LIFE - INFO - Building/compiling model ...
2018-03-09 16:39:28,251 - TROUBLED_LIFE - INFO - Building/compiling model done.
2018-03-09 16:39:28,252 - TROUBLED_LIFE - INFO - Fitting model ...
2018-03-09 16:39:29,270 - TROUBLED_LIFE - INFO - New learning rate: 0.0010000000
2018-03-09 16:39:29.271900: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-03-09 16:39:31.692606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-03-09 16:39:31.692925: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:1e.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-03-09 16:39:31.692945: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0, compute capability: 3.7)
(?, 15, 2)
(?, ?, 200) (?, 200)
(?, ?, 200) (?, 200)
(?, 200) (?, 200)
(?, 600)
(?, 15)
(?, 15, 15)
(?, ?, 200)
(?, ?, 200)
(?, ?, 200)
(?, 15, 2)
Train on 10000 samples, validate on 2000 samples
 9920/10000 [============================>.] - ETA: 0s - loss: 37.3718 - val_skl_mse (151.331210), val_skl_rmse (12.301675)

10000/10000 [==============================] - 6s 602us/step - loss: 37.6321 - val_loss: 151.3312
2018-03-09 17:01:38,896 - TROUBLED_LIFE - INFO - New learning rate: 0.0000434783
Epoch 222/400

   64/10000 [..............................] - ETA: 5s - loss: 143.9377
  192/10000 [..............................] - ETA: 5s - loss: 101.8353
  320/10000 [..............................] - ETA: 5s - loss: 74.7559 
  448/10000 [>.............................] - ETA: 4s - loss: 78.4327
  576/10000 [>.............................] - ETA: 4s - loss: 72.2175
  704/10000 [=>............................] - ETA: 4s - loss: 72.5367
  832/10000 [=>............................] - ETA: 4s - loss: 68.0132
  960/10000 [=>............................] - ETA: 4s - loss: 64.0881
 1088/10000 [==>...........................] - ETA: 4s - loss: 65.0499
 1216/10000 [==>...........................] - ETA: 4s - loss: 67.6335
 1344/10000 [===>..........................] - ETA: 4s - loss: 65.3668
 1472/10000 [===>..........................] - ETA: 4s - loss: 69.0648
 1600/10000 [===>..........................] - ETA: 4s - loss: 71.2060
 1728/10000 [====>.........................] - ETA: 4s - loss: 69.5116
 1856/10000 [====>.........................] - ETA: 4s - loss: 69.4198
 1984/10000 [====>.........................] - ETA: 4s - loss: 67.4452
 2112/10000 [=====>........................] - ETA: 4s - loss: 66.4220
 2240/10000 [=====>........................] - ETA: 4s - loss: 66.1335
 2368/10000 [======>.......................] - ETA: 3s - loss: 64.1361
 2496/10000 [======>.......................] - ETA: 3s - loss: 63.0740
 2624/10000 [======>.......................] - ETA: 3s - loss: 62.0932
 2752/10000 [=======>......................] - ETA: 3s - loss: 60.6836
 2880/10000 [=======>......................] - ETA: 3s - loss: 59.5560
 3008/10000 [========>.....................] - ETA: 3s - loss: 59.0665
 3136/10000 [========>.....................] - ETA: 3s - loss: 58.3844
 3264/10000 [========>.....................] - ETA: 3s - loss: 57.5771
 3392/10000 [=========>....................] - ETA: 3s - loss: 57.3754
 3520/10000 [=========>....................] - ETA: 3s - loss: 56.3235
 3648/10000 [=========>....................] - ETA: 3s - loss: 55.3749
 3776/10000 [==========>...................] - ETA: 3s - loss: 54.8601
 3904/10000 [==========>...................] - ETA: 3s - loss: 54.7492
 4032/10000 [===========>..................] - ETA: 3s - loss: 54.5647
 4160/10000 [===========>..................] - ETA: 3s - loss: 53.9427
 4288/10000 [===========>..................] - ETA: 2s - loss: 53.2069
 4416/10000 [============>.................] - ETA: 2s - loss: 52.4556
 4544/10000 [============>.................] - ETA: 2s - loss: 51.6507
 4672/10000 [=============>................] - ETA: 2s - loss: 51.2427
 4800/10000 [=============>................] - ETA: 2s - loss: 50.7552
 4928/10000 [=============>................] - ETA: 2s - loss: 50.4342
 5056/10000 [==============>...............] - ETA: 2s - loss: 50.0142
 5184/10000 [==============>...............] - ETA: 2s - loss: 50.1495
 5312/10000 [==============>...............] - ETA: 2s - loss: 49.9364
 5440/10000 [===============>..............] - ETA: 2s - loss: 49.5470
 5568/10000 [===============>..............] - ETA: 2s - loss: 49.5706
 5696/10000 [================>.............] - ETA: 2s - loss: 49.0781
 5824/10000 [================>.............] - ETA: 2s - loss: 48.8704
 5952/10000 [================>.............] - ETA: 2s - loss: 48.5142
 6080/10000 [=================>............] - ETA: 2s - loss: 48.1615
 6208/10000 [=================>............] - ETA: 1s - loss: 48.0008
 6336/10000 [==================>...........] - ETA: 1s - loss: 47.9518
 6464/10000 [==================>...........] - ETA: 1s - loss: 48.1015
 6592/10000 [==================>...........] - ETA: 1s - loss: 48.0650
 6720/10000 [===================>..........] - ETA: 1s - loss: 47.7906
 6848/10000 [===================>..........] - ETA: 1s - loss: 47.8683
 6976/10000 [===================>..........] - ETA: 1s - loss: 48.1152
 7104/10000 [====================>.........] - ETA: 1s - loss: 48.2822
 7232/10000 [====================>.........] - ETA: 1s - loss: 48.2486
 7360/10000 [=====================>........] - ETA: 1s - loss: 48.1132
 7488/10000 [=====================>........] - ETA: 1s - loss: 48.3812
 7616/10000 [=====================>........] - ETA: 1s - loss: 48.0992
 7744/10000 [======================>.......] - ETA: 1s - loss: 48.3990
 7872/10000 [======================>.......] - ETA: 1s - loss: 48.6851
 8000/10000 [=======================>......] - ETA: 1s - loss: 48.7045
 8128/10000 [=======================>......] - ETA: 0s - loss: 48.9984
 8256/10000 [=======================>......] - ETA: 0s - loss: 49.1053
 8384/10000 [========================>.....] - ETA: 0s - loss: 48.9521
 8512/10000 [========================>.....] - ETA: 0s - loss: 49.0019
 8640/10000 [========================>.....] - ETA: 0s - loss: 48.6940
 8768/10000 [=========================>....] - ETA: 0s - loss: 48.7291
 8896/10000 [=========================>....] - ETA: 0s - loss: 48.6057
 9024/10000 [==========================>...] - ETA: 0s - loss: 48.6058
 9152/10000 [==========================>...] - ETA: 0s - loss: 48.9480
 9280/10000 [==========================>...] - ETA: 0s - loss: 48.6993
 9408/10000 [===========================>..] - ETA: 0s - loss: 48.6646
 9536/10000 [===========================>..] - ETA: 0s - loss: 48.4425
 9664/10000 [===========================>..] - ETA: 0s - loss: 48.7648
 9792/10000 [============================>.] - ETA: 0s - loss: 49.2747
 9920/10000 [============================>.] - ETA: 0s - loss: 48.8861 - val_skl_mse (68.126767), val_skl_rmse (8.253894)

10000/10000 [==============================] - 6s 601us/step - loss: 48.8559 - val_loss: 68.1268
2018-03-09 17:01:44,902 - TROUBLED_LIFE - INFO - New learning rate: 0.0000434783
Epoch 223/400

   64/10000 [..............................] - ETA: 5s - loss: 49.3464
  192/10000 [..............................] - ETA: 4s - loss: 40.2627
  320/10000 [..............................] - ETA: 4s - loss: 46.6942
  448/10000 [>.............................] - ETA: 4s - loss: 52.0765
  576/10000 [>.............................] - ETA: 4s - loss: 47.2394
  704/10000 [=>............................] - ETA: 4s - loss: 46.5274
  832/10000 [=>............................] - ETA: 4s - loss: 45.6119
  960/10000 [=>............................] - ETA: 4s - loss: 45.8426
 1088/10000 [==>...........................] - ETA: 4s - loss: 47.3399
 1216/10000 [==>...........................] - ETA: 4s - loss: 45.0415
 1344/10000 [===>..........................] - ETA: 4s - loss: 45.0099
 1472/10000 [===>..........................] - ETA: 4s - loss: 46.0229
 1600/10000 [===>..........................] - ETA: 4s - loss: 45.6871
 1728/10000 [====>.........................] - ETA: 4s - loss: 45.4989
 1856/10000 [====>.........................] - ETA: 4s - loss: 45.5408
 1984/10000 [====>.........................] - ETA: 4s - loss: 45.8770
 2112/10000 [=====>........................] - ETA: 4s - loss: 45.8756
 2240/10000 [=====>........................] - ETA: 3s - loss: 45.2948
 2368/10000 [======>.......................] - ETA: 3s - loss: 45.2171
 2496/10000 [======>.......................] - ETA: 3s - loss: 44.1634
 2624/10000 [======>.......................] - ETA: 3s - loss: 45.1817
 2752/10000 [=======>......................] - ETA: 3s - loss: 47.0895
 2880/10000 [=======>......................] - ETA: 3s - loss: 46.6083
 3008/10000 [========>.....................] - ETA: 3s - loss: 47.2348
 3136/10000 [========>.....................] - ETA: 3s - loss: 49.1267
 3264/10000 [========>.....................] - ETA: 3s - loss: 49.8367
 3392/10000 [=========>....................] - ETA: 3s - loss: 50.5793
 3520/10000 [=========>....................] - ETA: 3s - loss: 50.3910
 3648/10000 [=========>....................] - ETA: 3s - loss: 50.6938
 3776/10000 [==========>...................] - ETA: 3s - loss: 50.7705
 3904/10000 [==========>...................] - ETA: 3s - loss: 50.4849
 4032/10000 [===========>..................] - ETA: 3s - loss: 50.2225
 4160/10000 [===========>..................] - ETA: 2s - loss: 50.1049
 4288/10000 [===========>..................] - ETA: 2s - loss: 49.7585
 4416/10000 [============>.................] - ETA: 2s - loss: 49.3999
 4544/10000 [============>.................] - ETA: 2s - loss: 49.0724
 4672/10000 [=============>................] - ETA: 2s - loss: 49.2864
 4800/10000 [=============>................] - ETA: 2s - loss: 49.6016
 4928/10000 [=============>................] - ETA: 2s - loss: 49.9485
 5056/10000 [==============>...............] - ETA: 2s - loss: 50.3573
 5184/10000 [==============>...............] - ETA: 2s - loss: 49.8576
 5312/10000 [==============>...............] - ETA: 2s - loss: 50.3887
 5440/10000 [===============>..............] - ETA: 2s - loss: 49.9060
 5568/10000 [===============>..............] - ETA: 2s - loss: 49.6591
 5696/10000 [================>.............] - ETA: 2s - loss: 49.7485
 5824/10000 [================>.............] - ETA: 2s - loss: 50.4881
 5952/10000 [================>.............] - ETA: 2s - loss: 51.5548
 6080/10000 [=================>............] - ETA: 2s - loss: 51.7666
 6208/10000 [=================>............] - ETA: 1s - loss: 53.7034
 6336/10000 [==================>...........] - ETA: 1s - loss: 55.2039
 6464/10000 [==================>...........] - ETA: 1s - loss: 55.1568
 6592/10000 [==================>...........] - ETA: 1s - loss: 57.2819
 6720/10000 [===================>..........] - ETA: 1s - loss: 57.8886
 6848/10000 [===================>..........] - ETA: 1s - loss: 57.7463
 6976/10000 [===================>..........] - ETA: 1s - loss: 58.2311
 7104/10000 [====================>.........] - ETA: 1s - loss: 58.5319
 7232/10000 [====================>.........] - ETA: 1s - loss: 58.4419
 7360/10000 [=====================>........] - ETA: 1s - loss: 58.3569
 7488/10000 [=====================>........] - ETA: 1s - loss: 58.0371
 7616/10000 [=====================>........] - ETA: 1s - loss: 57.8670
 7744/10000 [======================>.......] - ETA: 1s - loss: 57.4390
 7872/10000 [======================>.......] - ETA: 1s - loss: 57.8307
 8000/10000 [=======================>......] - ETA: 1s - loss: 57.8016
 8128/10000 [=======================>......] - ETA: 0s - loss: 57.7664
 8256/10000 [=======================>......] - ETA: 0s - loss: 57.4241
 8384/10000 [========================>.....] - ETA: 0s - loss: 58.7559
 8512/10000 [========================>.....] - ETA: 0s - loss: 59.4976
 8640/10000 [========================>.....] - ETA: 0s - loss: 59.8867
 8768/10000 [=========================>....] - ETA: 0s - loss: 60.3849
 8896/10000 [=========================>....] - ETA: 0s - loss: 60.0874
 9024/10000 [==========================>...] - ETA: 0s - loss: 60.9854
 9152/10000 [==========================>...] - ETA: 0s - loss: 60.8890
 9280/10000 [==========================>...] - ETA: 0s - loss: 61.7416
 9408/10000 [===========================>..] - ETA: 0s - loss: 61.6673
 9536/10000 [===========================>..] - ETA: 0s - loss: 62.7859
 9664/10000 [===========================>..] - ETA: 0s - loss: 62.5537
 9792/10000 [============================>.] - ETA: 0s - loss: 62.9745
 9920/10000 [============================>.] - ETA: 0s - loss: 63.0784 - val_skl_mse (55.182934), val_skl_rmse (7.428522)

10000/10000 [==============================] - 6s 601us/step - loss: 63.6354 - val_loss: 55.1829
2018-03-09 17:01:50,910 - TROUBLED_LIFE - INFO - New learning rate: 0.0000434783
Epoch 224/400

   64/10000 [..............................] - ETA: 5s - loss: 37.5713
  192/10000 [..............................] - ETA: 5s - loss: 131.6209
  320/10000 [..............................] - ETA: 4s - loss: 123.6819
  448/10000 [>.............................] - ETA: 4s - loss: 124.7138
  576/10000 [>.............................] - ETA: 4s - loss: 128.8863
  704/10000 [=>............................] - ETA: 4s - loss: 113.2428
  832/10000 [=>............................] - ETA: 4s - loss: 106.6982
  960/10000 [=>............................] - ETA: 4s - loss: 97.8580 
 1088/10000 [==>...........................] - ETA: 4s - loss: 91.9997
 1216/10000 [==>...........................] - ETA: 4s - loss: 86.4730
 1344/10000 [===>..........................] - ETA: 4s - loss: 82.0910
 1472/10000 [===>..........................] - ETA: 4s - loss: 77.7436
 1600/10000 [===>..........................] - ETA: 4s - loss: 74.8969
 1728/10000 [====>.........................] - ETA: 4s - loss: 71.7240
 1856/10000 [====>.........................] - ETA: 4s - loss: 70.4455
 1984/10000 [====>.........................] - ETA: 4s - loss: 67.3294
 2112/10000 [=====>........................] - ETA: 4s - loss: 65.2474
 2240/10000 [=====>........................] - ETA: 4s - loss: 63.1787
 2368/10000 [======>.......................] - ETA: 3s - loss: 62.9390
 2496/10000 [======>.......................] - ETA: 3s - loss: 61.5239
 2624/10000 [======>.......................] - ETA: 3s - loss: 60.0051
 2752/10000 [=======>......................] - ETA: 3s - loss: 58.6055
 2880/10000 [=======>......................] - ETA: 3s - loss: 57.3918
 3008/10000 [========>.....................] - ETA: 3s - loss: 56.7385
 3136/10000 [========>.....................] - ETA: 3s - loss: 55.5181
 3264/10000 [========>.....................] - ETA: 3s - loss: 54.6588
 3392/10000 [=========>....................] - ETA: 3s - loss: 54.1488
 3520/10000 [=========>....................] - ETA: 3s - loss: 53.6219
 3648/10000 [=========>....................] - ETA: 3s - loss: 54.3206
 3776/10000 [==========>...................] - ETA: 3s - loss: 54.5772
 3904/10000 [==========>...................] - ETA: 3s - loss: 53.6536
 4032/10000 [===========>..................] - ETA: 3s - loss: 53.4055
 4160/10000 [===========>..................] - ETA: 3s - loss: 53.1280
 4288/10000 [===========>..................] - ETA: 2s - loss: 52.8827
 4416/10000 [============>.................] - ETA: 2s - loss: 53.1211
 4544/10000 [============>.................] - ETA: 2s - loss: 53.1314
 4672/10000 [=============>................] - ETA: 2s - loss: 52.9561
 4800/10000 [=============>................] - ETA: 2s - loss: 52.7966
 4928/10000 [=============>................] - ETA: 2s - loss: 52.5205
 5056/10000 [==============>...............] - ETA: 2s - loss: 52.2720
 5184/10000 [==============>...............] - ETA: 2s - loss: 52.1427
 5312/10000 [==============>...............] - ETA: 2s - loss: 51.9122
 5440/10000 [===============>..............] - ETA: 2s - loss: 51.5616
 5568/10000 [===============>..............] - ETA: 2s - loss: 51.1262
 5696/10000 [================>.............] - ETA: 2s - loss: 50.7640
 5824/10000 [================>.............] - ETA: 2s - loss: 50.6632
 5952/10000 [================>.............] - ETA: 2s - loss: 51.3634
 6080/10000 [=================>............] - ETA: 2s - loss: 51.2095
 6208/10000 [=================>............] - ETA: 1s - loss: 51.4835
 6336/10000 [==================>...........] - ETA: 1s - loss: 51.0808
 6464/10000 [==================>...........] - ETA: 1s - loss: 51.4274
 6592/10000 [==================>...........] - ETA: 1s - loss: 51.3256
 6720/10000 [===================>..........] - ETA: 1s - loss: 51.0039
 6848/10000 [===================>..........] - ETA: 1s - loss: 50.5069
 6976/10000 [===================>..........] - ETA: 1s - loss: 50.1932
 7104/10000 [====================>.........] - ETA: 1s - loss: 49.7912
 7232/10000 [====================>.........] - ETA: 1s - loss: 49.7754
 7360/10000 [=====================>........] - ETA: 1s - loss: 49.5183
 7488/10000 [=====================>........] - ETA: 1s - loss: 49.3230
 7616/10000 [=====================>........] - ETA: 1s - loss: 49.1017
 7744/10000 [======================>.......] - ETA: 1s - loss: 48.9091
 7872/10000 [======================>.......] - ETA: 1s - loss: 48.8051
 8000/10000 [=======================>......] - ETA: 1s - loss: 48.3744
 8128/10000 [=======================>......] - ETA: 0s - loss: 48.2630
 8256/10000 [=======================>......] - ETA: 0s - loss: 48.3345
 8384/10000 [========================>.....] - ETA: 0s - loss: 48.1317
 8512/10000 [========================>.....] - ETA: 0s - loss: 47.9967
 8640/10000 [========================>.....] - ETA: 0s - loss: 47.6392
 8768/10000 [=========================>....] - ETA: 0s - loss: 47.5240
 8896/10000 [=========================>....] - ETA: 0s - loss: 47.2997
 9024/10000 [==========================>...] - ETA: 0s - loss: 47.3407
 9152/10000 [==========================>...] - ETA: 0s - loss: 47.0480
 9280/10000 [==========================>...] - ETA: 0s - loss: 46.8807
 9408/10000 [===========================>..] - ETA: 0s - loss: 46.5704
 9536/10000 [===========================>..] - ETA: 0s - loss: 46.6272
 9664/10000 [===========================>..] - ETA: 0s - loss: 46.4095
 9792/10000 [============================>.] - ETA: 0s - loss: 46.0595
 9920/10000 [============================>.] - ETA: 0s - loss: 45.6849 - val_skl_mse (41.989457), val_skl_rmse (6.479927)

10000/10000 [==============================] - 6s 606us/step - loss: 45.5770 - val_loss: 41.9895
2018-03-09 17:01:56,971 - TROUBLED_LIFE - INFO - New learning rate: 0.0000434783
Epoch 225/400

   64/10000 [..............................] - ETA: 4s - loss: 46.3318
  192/10000 [..............................] - ETA: 5s - loss: 32.0948
  320/10000 [..............................] - ETA: 4s - loss: 29.7502
  448/10000 [>.............................] - ETA: 4s - loss: 34.3125
  576/10000 [>.............................] - ETA: 4s - loss: 32.2678
  704/10000 [=>............................] - ETA: 4s - loss: 33.6444
  832/10000 [=>............................] - ETA: 4s - loss: 34.8304
  960/10000 [=>............................] - ETA: 4s - loss: 36.6918
 1088/10000 [==>...........................] - ETA: 4s - loss: 35.2282
 1216/10000 [==>...........................] - ETA: 4s - loss: 34.5406
 1344/10000 [===>..........................] - ETA: 4s - loss: 33.9829
 1472/10000 [===>..........................] - ETA: 4s - loss: 35.0815
 1600/10000 [===>..........................] - ETA: 4s - loss: 37.1347
 1728/10000 [====>.........................] - ETA: 4s - loss: 37.2641
 1856/10000 [====>.........................] - ETA: 4s - loss: 36.9536
 1984/10000 [====>.........................] - ETA: 4s - loss: 36.7625
 2112/10000 [=====>........................] - ETA: 4s - loss: 37.5930
 2240/10000 [=====>........................] - ETA: 3s - loss: 36.5593
 2368/10000 [======>.......................] - ETA: 3s - loss: 38.3058
 2496/10000 [======>.......................] - ETA: 3s - loss: 38.0216
 2624/10000 [======>.......................] - ETA: 3s - loss: 40.6691
 2752/10000 [=======>......................] - ETA: 3s - loss: 42.3821
 2880/10000 [=======>......................] - ETA: 3s - loss: 42.8497
 3008/10000 [========>.....................] - ETA: 3s - loss: 44.0076
 3136/10000 [========>.....................] - ETA: 3s - loss: 43.8957
 3264/10000 [========>.....................] - ETA: 3s - loss: 44.0574
 3392/10000 [=========>....................] - ETA: 3s - loss: 43.7814
 3520/10000 [=========>....................] - ETA: 3s - loss: 43.4795
 3648/10000 [=========>....................] - ETA: 3s - loss: 42.9967
 3776/10000 [==========>...................] - ETA: 3s - loss: 42.9827
 3904/10000 [==========>...................] - ETA: 3s - loss: 42.6829
 4032/10000 [===========>..................] - ETA: 3s - loss: 42.3662
 4160/10000 [===========>..................] - ETA: 3s - loss: 42.4614
 4288/10000 [===========>..................] - ETA: 2s - loss: 43.0697
 4416/10000 [============>.................] - ETA: 2s - loss: 43.3945
 4544/10000 [============>.................] - ETA: 2s - loss: 43.2390
 4672/10000 [=============>................] - ETA: 2s - loss: 42.9966
 4800/10000 [=============>................] - ETA: 2s - loss: 43.4162
 4928/10000 [=============>................] - ETA: 2s - loss: 43.6873
 5056/10000 [==============>...............] - ETA: 2s - loss: 45.0668
 5184/10000 [==============>...............] - ETA: 2s - loss: 45.3385
 5312/10000 [==============>...............] - ETA: 2s - loss: 47.9836
 5440/10000 [===============>..............] - ETA: 2s - loss: 48.8024
 5568/10000 [===============>..............] - ETA: 2s - loss: 50.2321
 5696/10000 [================>.............] - ETA: 2s - loss: 51.3647
 5824/10000 [================>.............] - ETA: 2s - loss: 52.1220
 5952/10000 [================>.............] - ETA: 2s - loss: 53.8049
 6080/10000 [=================>............] - ETA: 2s - loss: 53.4970
 6208/10000 [=================>............] - ETA: 1s - loss: 53.3327
 6336/10000 [==================>...........] - ETA: 1s - loss: 52.9493
 6464/10000 [==================>...........] - ETA: 1s - loss: 52.7568
 6592/10000 [==================>...........] - ETA: 1s - loss: 52.3571
 6720/10000 [===================>..........] - ETA: 1s - loss: 51.8377
 6848/10000 [===================>..........] - ETA: 1s - loss: 51.7698
 6976/10000 [===================>..........] - ETA: 1s - loss: 51.4219
 7104/10000 [====================>.........] - ETA: 1s - loss: 51.1129
 7232/10000 [====================>.........] - ETA: 1s - loss: 50.8705
 7360/10000 [=====================>........] - ETA: 1s - loss: 50.4760
 7488/10000 [=====================>........] - ETA: 1s - loss: 50.2765
 7616/10000 [=====================>........] - ETA: 1s - loss: 49.8876
 7744/10000 [======================>.......] - ETA: 1s - loss: 49.6049
 7872/10000 [======================>.......] - ETA: 1s - loss: 49.1443
 8000/10000 [=======================>......] - ETA: 1s - loss: 48.9627
 8128/10000 [=======================>......] - ETA: 0s - loss: 48.9058
 8256/10000 [=======================>......] - ETA: 0s - loss: 48.4620
 8384/10000 [========================>.....] - ETA: 0s - loss: 48.3377
 8512/10000 [========================>.....] - ETA: 0s - loss: 48.1674
 8640/10000 [========================>.....] - ETA: 0s - loss: 47.9667
 8768/10000 [=========================>....] - ETA: 0s - loss: 47.6797
 8896/10000 [=========================>....] - ETA: 0s - loss: 47.5116
 9024/10000 [==========================>...] - ETA: 0s - loss: 47.4281
 9152/10000 [==========================>...] - ETA: 0s - loss: 47.5410
 9280/10000 [==========================>...] - ETA: 0s - loss: 47.6180
 9408/10000 [===========================>..] - ETA: 0s - loss: 47.6382
 9536/10000 [===========================>..] - ETA: 0s - loss: 47.6121
 9664/10000 [===========================>..] - ETA: 0s - loss: 47.4822
 9792/10000 [============================>.] - ETA: 0s - loss: 47.2673
 9920/10000 [============================>.] - ETA: 0s - loss: 47.1339 - val_skl_mse (105.043302), val_skl_rmse (10.249063)

10000/10000 [==============================] - 6s 604us/step - loss: 47.2065 - val_loss: 105.0433
2018-03-09 17:02:03,016 - TROUBLED_LIFE - INFO - New learning rate: 0.0000434783
Epoch 226/400

   64/10000 [..............................] - ETA: 5s - loss: 74.2847
  192/10000 [..............................] - ETA: 5s - loss: 72.9933
  320/10000 [..............................] - ETA: 4s - loss: 61.0100
  448/10000 [>.............................] - ETA: 4s - loss: 61.9819
  576/10000 [>.............................] - ETA: 4s - loss: 60.7579
  704/10000 [=>............................] - ETA: 4s - loss: 87.8670
  832/10000 [=>............................] - ETA: 4s - loss: 94.0481
  960/10000 [=>............................] - ETA: 4s - loss: 105.6757
 1088/10000 [==>...........................] - ETA: 4s - loss: 119.2258
 1216/10000 [==>...........................] - ETA: 4s - loss: 133.2375
 1344/10000 [===>..........................] - ETA: 4s - loss: 147.0311
 1472/10000 [===>..........................] - ETA: 4s - loss: 145.7575
 1600/10000 [===>..........................] - ETA: 4s - loss: 142.2784
 1728/10000 [====>.........................] - ETA: 4s - loss: 154.0139
 1856/10000 [====>.........................] - ETA: 4s - loss: 148.7072
 1984/10000 [====>.........................] - ETA: 4s - loss: 148.4550
 2112/10000 [=====>........................] - ETA: 4s - loss: 143.1918
 2240/10000 [=====>........................] - ETA: 3s - loss: 137.8555
 2368/10000 [======>.......................] - ETA: 3s - loss: 132.8940
 2496/10000 [======>.......................] - ETA: 3s - loss: 128.9076
 2624/10000 [======>.......................] - ETA: 3s - loss: 126.5117
 2752/10000 [=======>......................] - ETA: 3s - loss: 124.1722
 2880/10000 [=======>......................] - ETA: 3s - loss: 120.7231
 3008/10000 [========>.....................] - ETA: 3s - loss: 117.0769
 3136/10000 [========>.....................] - ETA: 3s - loss: 114.1674
 3264/10000 [========>.....................] - ETA: 3s - loss: 111.6343
 3392/10000 [=========>....................] - ETA: 3s - loss: 109.8063
 3520/10000 [=========>....................] - ETA: 3s - loss: 107.9297
 3648/10000 [=========>....................] - ETA: 3s - loss: 107.2515
 3776/10000 [==========>...................] - ETA: 3s - loss: 104.8064
 3904/10000 [==========>...................] - ETA: 3s - loss: 102.9216
 4032/10000 [===========>..................] - ETA: 3s - loss: 100.9098
 4160/10000 [===========>..................] - ETA: 3s - loss: 99.6081 
 4288/10000 [===========>..................] - ETA: 2s - loss: 97.9339
 4416/10000 [============>.................] - ETA: 2s - loss: 96.9042
 4544/10000 [============>.................] - ETA: 2s - loss: 96.1601
 4672/10000 [=============>................] - ETA: 2s - loss: 95.6738
 4800/10000 [=============>................] - ETA: 2s - loss: 94.8865
 4928/10000 [=============>................] - ETA: 2s - loss: 94.9484
 5056/10000 [==============>...............] - ETA: 2s - loss: 96.5045
 5184/10000 [==============>...............] - ETA: 2s - loss: 95.4550
 5312/10000 [==============>...............] - ETA: 2s - loss: 96.8692
 5440/10000 [===============>..............] - ETA: 2s - loss: 96.3855
 5568/10000 [===============>..............] - ETA: 2s - loss: 96.2687
 5696/10000 [================>.............] - ETA: 2s - loss: 95.9017
 5824/10000 [================>.............] - ETA: 2s - loss: 95.8044
 5952/10000 [================>.............] - ETA: 2s - loss: 95.8367
 6080/10000 [=================>............] - ETA: 2s - loss: 95.2453
 6208/10000 [=================>............] - ETA: 1s - loss: 96.3986
 6336/10000 [==================>...........] - ETA: 1s - loss: 95.7408
 6464/10000 [==================>...........] - ETA: 1s - loss: 95.1779
 6592/10000 [==================>...........] - ETA: 1s - loss: 94.8947
 6720/10000 [===================>..........] - ETA: 1s - loss: 94.4337
 6848/10000 [===================>..........] - ETA: 1s - loss: 94.3221
 6976/10000 [===================>..........] - ETA: 1s - loss: 93.7959
 7104/10000 [====================>.........] - ETA: 1s - loss: 93.6812
 7232/10000 [====================>.........] - ETA: 1s - loss: 93.1590
 7360/10000 [=====================>........] - ETA: 1s - loss: 92.9444
 7488/10000 [=====================>........] - ETA: 1s - loss: 92.4089
 7616/10000 [=====================>........] - ETA: 1s - loss: 91.7150
 7744/10000 [======================>.......] - ETA: 1s - loss: 91.0753
 7872/10000 [======================>.......] - ETA: 1s - loss: 90.2645
 8000/10000 [=======================>......] - ETA: 1s - loss: 89.8492
 8128/10000 [=======================>......] - ETA: 0s - loss: 89.2343
 8256/10000 [=======================>......] - ETA: 0s - loss: 89.1096
 8384/10000 [========================>.....] - ETA: 0s - loss: 88.7269
 8512/10000 [========================>.....] - ETA: 0s - loss: 88.4385
 8640/10000 [========================>.....] - ETA: 0s - loss: 88.2176
 8768/10000 [=========================>....] - ETA: 0s - loss: 87.3952
 8896/10000 [=========================>....] - ETA: 0s - loss: 87.1281
